Chidambaram,Srinagar,0.0
Chidambaram,Chandigarh,0.0
Chidambaram,Delhi,96.3
Chidambaram,Rudrapur,0.0
Chidambaram,NaviMumbai,0.0
Chidambaram,Vijaywada,0.0
Chidambaram,Varanasi,0.0
Chidambaram,Kharagpur,0.0
Chidambaram,Indore,0.0
Chidambaram,Belgaum,0.0
Chidambaram,Bangalore,0.0
Chidambaram,Rajkot,0.0
Chidambaram,Ahmedabad,0.0
Chidambaram,Ludhiana,0.0
Chidambaram,Rourkela,0.0
Chidambaram,Hyderabad,184.8
Chidambaram,Nagpur,50.4
Chidambaram,Coimbatore,0.0
Chidambaram,Kolkata,0.0
Kochi,Guwhathi,0.0
Kochi,Srinagar,0.0
Kochi,Chandigarh,0.0
Kochi,Delhi,0.0
Kochi,Rudrapur,0.0
Kochi,NaviMumbai,0.0
Kochi,Vijaywada,0.0
Kochi,Varanasi,0.0
Kochi,Kharagpur,0.0
Kochi,Indore,0.0
Kochi,Belgaum,0.0
Kochi,Bangalore,35.5
Kochi,Rajkot,0.0
Kochi,Ahmedabad,0.0
Kochi,Ludhiana,0.0
Kochi,Rourkela,0.0
Kochi,Hyderabad,0.0
Kochi,Nagpur,0.0
Kochi,Coimbatore,43.4
Kochi,Kolkata,0.0
Mangalore,Guwhathi,0.0
Mangalore,Srinagar,0.0
Mangalore,Chandigarh,0.0
Mangalore,Delhi,0.0
Mangalore,Rudrapur,0.0
Mangalore,NaviMumbai,70.1
Mangalore,Vijaywada,0.0
Mangalore,Varanasi,0.0
Mangalore,Kharagpur,0.0
Mangalore,Indore,27.9
Mangalore,Belgaum,0.0
Mangalore,Bangalore,0.0
Mangalore,Rajkot,0.0
Mangalore,Ahmedabad,0.0
Mangalore,Ludhiana,0.0
Mangalore,Rourkela,0.0
Mangalore,Hyderabad,0.0
Mangalore,Nagpur,0.0
Mangalore,Coimbatore,0.0
Mangalore,Kolkata,0.0
Mormugaon,Guwhathi,0.0
Mormugaon,Srinagar,0.0
Mormugaon,Chandigarh,0.0
Mormugaon,Delhi,0.0
Mormugaon,Rudrapur,0.0
Mormugaon,NaviMumbai,0.0
Mormugaon,Vijaywada,0.0
Mormugaon,Varanasi,0.0
Mormugaon,Kharagpur,0.0
Mormugaon,Indore,20.0
Mormugaon,Belgaum,43.4
Mormugaon,Bangalore,0.0
Mormugaon,Rajkot,0.0
Mormugaon,Ahmedabad,0.0
Mormugaon,Ludhiana,0.0
Mormugaon,Rourkela,0.0
Mormugaon,Hyderabad,0.0
Mormugaon,Nagpur,0.0
Mormugaon,Coimbatore,0.0
Mormugaon,Kolkata,0.0
JNPT,Guwhathi,0.0
JNPT,Srinagar,0.0
JNPT,Chandigarh,0.0
JNPT,Delhi,0.0
JNPT,Rudrapur,0.0
JNPT,NaviMumbai,217.6
JNPT,Vijaywada,0.0
JNPT,Varanasi,0.0
JNPT,Kharagpur,0.0
JNPT,Indore,0.0
JNPT,Belgaum,0.0
JNPT,Bangalore,0.0
JNPT,Rajkot,0.0
JNPT,Ahmedabad,0.0
JNPT,Ludhiana,0.0
JNPT,Rourkela,0.0
JNPT,Hyderabad,0.0
JNPT,Nagpur,0.0
JNPT,Coimbatore,0.0
JNPT,Kolkata,0.0
DeenDayal,Guwhathi,0.0
DeenDayal,Srinagar,0.0
DeenDayal,Chandigarh,28.6
DeenDayal,Delhi,7.8
DeenDayal,Rudrapur,0.0
DeenDayal,NaviMumbai,0.0
DeenDayal,Vijaywada,0.0
DeenDayal,Varanasi,0.0
DeenDayal,Kharagpur,0.0
DeenDayal,Indore,0.0
DeenDayal,Belgaum,0.0
DeenDayal,Bangalore,0.0
DeenDayal,Rajkot,38.0
DeenDayal,Ahmedabad,149.3
DeenDayal,Ludhiana,43.4
DeenDayal,Rourkela,0.0
DeenDayal,Hyderabad,0.0
DeenDayal,Nagpur,0.0
DeenDayal,Coimbatore,0.0
DeenDayal,Kolkata,0.0
